from lumirandom import db
from lumirandom.models import SAccount

db.create_all()

s0 = SAccount(sid='1', name='Jared Khoo', account_id='S00001', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s33 = SAccount(sid='34', name='Frank Foong', account_id='S00034', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s34 = SAccount(sid='35', name='Averie Lai', account_id='S00035', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s35 = SAccount(sid='36', name='Sawyer Chen', account_id='S00036', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s36 = SAccount(sid='37', name='Shane Sun', account_id='S00037', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s37 = SAccount(sid='38', name='Damien Yap', account_id='S00038', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s38 = SAccount(sid='39', name='Adelynn Kim', account_id='S00039', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s39 = SAccount(sid='40', name='Jay Chan', account_id='S00040', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s40 = SAccount(sid='41', name='Adonis Kong', account_id='S00041', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s41 = SAccount(sid='42', name='Myla Goh', account_id='S00042', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s42 = SAccount(sid='43', name='Arlo Tan', account_id='S00043', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s43 = SAccount(sid='44', name='Ada Chang', account_id='S00044', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s44 = SAccount(sid='45', name='Milo Leong', account_id='S00045', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s45 = SAccount(sid='46', name='Johnathan Looi', account_id='S00046', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s46 = SAccount(sid='47', name='Leonel Li', account_id='S00047', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s47 = SAccount(sid='48', name='Adelynn Lloyd', account_id='S00048', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s48 = SAccount(sid='49', name='Anderson Tong', account_id='S00049', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s49 = SAccount(sid='50', name='Brynn Sim', account_id='S00050', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s50 = SAccount(sid='51', name='Legend Loong', account_id='S00051', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s51 = SAccount(sid='52', name='Mario Goh', account_id='S00052', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s52 = SAccount(sid='53', name='Paislee Chau', account_id='S00053', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s53 = SAccount(sid='54', name='Cristian Ong', account_id='S00054', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s54 = SAccount(sid='55', name='Arielle Ng', account_id='S00055', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s55 = SAccount(sid='56', name='Marco Bautista', account_id='S00056', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s56 = SAccount(sid='57', name='Devin Lloyd', account_id='S00057', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s57 = SAccount(sid='58', name='Tessa Wong', account_id='S00058', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s58 = SAccount(sid='59', name='Raymond Siew', account_id='S00059', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s59 = SAccount(sid='60', name='Nina Chooi', account_id='S00060', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s60 = SAccount(sid='61', name='Paislee Soo', account_id='S00061', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s61 = SAccount(sid='62', name='Mark Kwok', account_id='S00062', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s62 = SAccount(sid='63', name='Angelo Bishop', account_id='S00063', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s63 = SAccount(sid='64', name='Sienna Looi', account_id='S00064', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s64 = SAccount(sid='65', name='Amanda Coffey', account_id='S00065', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s65 = SAccount(sid='66', name='Porter Goh', account_id='S00066', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s66 = SAccount(sid='67', name='Brinley Lloyd', account_id='S00067', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s67 = SAccount(sid='68', name='Peyton Loo', account_id='S00068', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s68 = SAccount(sid='69', name='Harvey Goh', account_id='S00069', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s69 = SAccount(sid='70', name='Brian Yap', account_id='S00070', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s70 = SAccount(sid='71', name='Annalise Ong', account_id='S00071', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s71 = SAccount(sid='72', name='Kenzie Yee', account_id='S00072', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s72 = SAccount(sid='73', name='Beckett Chooi', account_id='S00073', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s73 = SAccount(sid='74', name='Juliet Kong', account_id='S00074', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s74 = SAccount(sid='75', name='Amira Foong', account_id='S00075', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s75 = SAccount(sid='76', name='Milo Palmer', account_id='S00076', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s76 = SAccount(sid='77', name='Trevor Wong', account_id='S00077', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s77 = SAccount(sid='78', name='Talia Sun', account_id='S00078', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s78 = SAccount(sid='79', name='Gideon Lim', account_id='S00079', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s79 = SAccount(sid='80', name='Lana Koh', account_id='S00080', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s80 = SAccount(sid='81', name='Makenzie Frost', account_id='S00081', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s81 = SAccount(sid='82', name='Kyrie Sim', account_id='S00082', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s82 = SAccount(sid='83', name='Ronan Liew', account_id='S00083', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s83 = SAccount(sid='84', name='Jayceon Ng', account_id='S00084', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s84 = SAccount(sid='85', name='Bodhi Goh', account_id='S00085', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s85 = SAccount(sid='86', name='Matias Palmer', account_id='S00086', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s86 = SAccount(sid='87', name='Michelle Coffey', account_id='S00087', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s87 = SAccount(sid='88', name='Brynlee Frost', account_id='S00088', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s88 = SAccount(sid='89', name='Talia Loo', account_id='S00089', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s89 = SAccount(sid='90', name='Blake Lloyd', account_id='S00090', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s90 = SAccount(sid='91', name='Sage Tan', account_id='S00091', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s91 = SAccount(sid='92', name='Clayton Moran', account_id='S00092', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s92 = SAccount(sid='93', name='Juliet Sze', account_id='S00093', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s93 = SAccount(sid='94', name='Jeffrey Chew', account_id='S00094', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s94 = SAccount(sid='95', name='Dylan Kong', account_id='S00095', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s95 = SAccount(sid='96', name='Harley Tanner', account_id='S00096', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s96 = SAccount(sid='97', name='Sage Chew', account_id='S00097', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s97 = SAccount(sid='98', name='Wade Loo', account_id='S00098', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s98 = SAccount(sid='99', name='Ismael Cheong', account_id='S00099', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s99 = SAccount(sid='100', name='Destiny Loong', account_id='S00100', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s100 = SAccount(sid='101', name='Ronan Tan', account_id='S00101', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s101 = SAccount(sid='102', name='Giselle Loo', account_id='S00102', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s102 = SAccount(sid='103', name='Emerson Wong', account_id='S00103', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s103 = SAccount(sid='104', name='Amara Goh', account_id='S00104', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s104 = SAccount(sid='105', name='Angela Kim', account_id='S00105', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s105 = SAccount(sid='106', name='Ember Chooi', account_id='S00106', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s106 = SAccount(sid='107', name='Travis Kwok', account_id='S00107', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s107 = SAccount(sid='108', name='Samara Ha', account_id='S00108', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s108 = SAccount(sid='109', name='Zayne Law', account_id='S00109', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s109 = SAccount(sid='110', name='Chelsea Lloyd', account_id='S00110', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s110 = SAccount(sid='111', name='Emilio Sze', account_id='S00111', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s111 = SAccount(sid='112', name='Daxton Chang', account_id='S00112', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s112 = SAccount(sid='113', name='Malik Moran', account_id='S00113', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s113 = SAccount(sid='114', name='Elsie Reyes', account_id='S00114', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s114 = SAccount(sid='115', name='Dakota Chew', account_id='S00115', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s115 = SAccount(sid='116', name='Joanna Kim', account_id='S00116', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s116 = SAccount(sid='117', name='Cash Wong', account_id='S00117', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s117 = SAccount(sid='118', name='Gregory Ha', account_id='S00118', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s118 = SAccount(sid='119', name='Ember Bishop', account_id='S00119', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s119 = SAccount(sid='120', name='Anderson Frost', account_id='S00120', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s120 = SAccount(sid='121', name='Kaitlyn Bishop', account_id='S00121', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s121 = SAccount(sid='122', name='Dalton Loong', account_id='S00122', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s122 = SAccount(sid='123', name='Ellis Looi', account_id='S00123', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s123 = SAccount(sid='124', name='Porter Chew', account_id='S00124', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s124 = SAccount(sid='125', name='Major Chong', account_id='S00125', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s125 = SAccount(sid='126', name='Mario Law', account_id='S00126', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s126 = SAccount(sid='127', name='Collin Lai', account_id='S00127', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s127 = SAccount(sid='128', name='Maddison Coffey', account_id='S00128', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s128 = SAccount(sid='129', name='Raymond Goh', account_id='S00129', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s129 = SAccount(sid='130', name='Conor Loo', account_id='S00130', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s130 = SAccount(sid='131', name='Zane Siew', account_id='S00131', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s131 = SAccount(sid='132', name='Pedro Lai', account_id='S00132', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s132 = SAccount(sid='133', name='Fernando Loong', account_id='S00133', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s133 = SAccount(sid='134', name='Ruth Goh', account_id='S00134', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s134 = SAccount(sid='135', name='Alayna Ong', account_id='S00135', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s135 = SAccount(sid='136', name='Giselle Soo', account_id='S00136', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s136 = SAccount(sid='137', name='Atlas Lai', account_id='S00137', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s137 = SAccount(sid='138', name='Brooks Chew', account_id='S00138', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s138 = SAccount(sid='139', name='Zara Kim', account_id='S00139', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s139 = SAccount(sid='140', name='Ainsley Hood', account_id='S00140', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s140 = SAccount(sid='141', name='Travis Li', account_id='S00141', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s141 = SAccount(sid='142', name='Louis Ng', account_id='S00142', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s142 = SAccount(sid='143', name='River Foong', account_id='S00143', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s143 = SAccount(sid='144', name='Kyrie Chin', account_id='S00144', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
s144 = SAccount(sid='145', name='Leia Tan', account_id='S00145', password='$2b$12$3m15Cp5Yah//3.ZwUY5g4OWPvSVjhYeVkGaX8PvEBVdp7mM4R/dA2')
