from lumirandom import db
from lumirandom.models import Professors

db.create_all()

p0 = Professors(name='Reece Lim', cid='LW41019')
p348 = Professors(name='Christina Ma', cid='MA52002')
p349 = Professors(name='Celine Sze', cid='AC50001')
p350 = Professors(name='Chandler Yong', cid='BU99996')
p351 = Professors(name='Adley Hickman', cid='BS11006')
p352 = Professors(name='Cataleya Vincent', cid='DJ51029')
p353 = Professors(name='Kaison Looi', cid='MA51003')
p354 = Professors(name='Zaiden Looi', cid='GM51053')
p355 = Professors(name='Jerry Sim', cid='BS11003')
p356 = Professors(name='Frederick Khoo', cid='GM52036')
p357 = Professors(name='Chandler Koh', cid='LW42024')
p358 = Professors(name='Mira Kim', cid='LW31010')
p359 = Professors(name='Lawrence Chin', cid='PY51017')
p360 = Professors(name='Philip Koh', cid='PY41003')
p361 = Professors(name='Mathias Kwok', cid='AC53001')
p362 = Professors(name='Kathryn Sze', cid='LW41030')
p363 = Professors(name='Christina Koh', cid='DJ53010')
p364 = Professors(name='Frederick Ong', cid='BU22001')
p365 = Professors(name='Ivanna Hickman', cid='LW21015')
p366 = Professors(name='Brennan Osborne', cid='DS52019')
p367 = Professors(name='Jamari Ng', cid='BS32007')
p368 = Professors(name='Cason Foong', cid='AC52002')
p369 = Professors(name='Kara Conley', cid='LW21003')
p370 = Professors(name='Nikolai Law', cid='DJ12009')
p371 = Professors(name='Edison Loo', cid='BU32002')
p372 = Professors(name='Hattie Liew', cid='PY40034')
p373 = Professors(name='Francesca Sze', cid='LW51133')
p374 = Professors(name='Kamryn Gomez', cid='AC22005')
p375 = Professors(name='Nayeli Lim', cid='BS12002')
p376 = Professors(name='Holly Lim', cid='GM51005-2')
p377 = Professors(name='Annabella Cheong', cid='LW22019')
p378 = Professors(name='Cullen Lai', cid='BU99999')
p379 = Professors(name='Kaliyah Ho', cid='NB30128')
p380 = Professors(name='Oakley Osborne', cid='AC31007')
p381 = Professors(name='Hattie Ma', cid='LW51145')
p382 = Professors(name='Remington Kwok', cid='ME52002')
p383 = Professors(name='Chris Tong', cid='MA51007')
p384 = Professors(name='Sabrina Conley', cid='ME40006')
p385 = Professors(name='Aubrie Foong', cid='BS21009')
p386 = Professors(name='Myra Lai', cid='AC31012')
p387 = Professors(name='Baylee Soo', cid='LW11011')
p388 = Professors(name='Ahmed Soo', cid='DS52011')
p389 = Professors(name='Maryam Loong', cid='BU40022')
p390 = Professors(name='Edison Siew', cid='LW52103')
p391 = Professors(name='Celeste Chai', cid='NB40129')
p392 = Professors(name='Finnegan Kong', cid='BS11001')
p393 = Professors(name='Sylvia Chew', cid='LW52138')
p394 = Professors(name='Hallie Lim', cid='AC32006')
p395 = Professors(name='Luciano Chua', cid='DJ53014')
p396 = Professors(name='Elliott Loh', cid='AC22007')
p397 = Professors(name='Ariel Wong', cid='LW41024')
p398 = Professors(name='Lorelai Lai', cid='BBU300001')
p399 = Professors(name='Mohammad Kim', cid='NB30126')
p400 = Professors(name='Mohamed Ha', cid='ME42001')
p401 = Professors(name='Alijah Song', cid='BU40013')
p402 = Professors(name='Aviana Lai', cid='LW52006')
p403 = Professors(name='Edison Sze', cid='BBU999913')
p404 = Professors(name='Emmitt Krause', cid='DJ51019')
p405 = Professors(name='Jamison Cheong', cid='MA52005')
p406 = Professors(name='Korbin Gomez', cid='PY42001')
p407 = Professors(name='Coraline Looi', cid='BU22008')
p408 = Professors(name='Royalty Chong', cid='AC32005')
p409 = Professors(name='Meredith Tan', cid='NB30104')
p410 = Professors(name='Jerry Chua', cid='BU32004')
p411 = Professors(name='Skyler Khoo', cid='MA51006')
p412 = Professors(name='Brennan Kwok', cid='BS32005')
p413 = Professors(name='Celine Siew', cid='DJ32005')
p414 = Professors(name='Kelly Ma', cid='AC42001')
p415 = Professors(name='Franklin Lyons', cid='AC52008')
p416 = Professors(name='Jamison Song', cid='DJ51016')
p417 = Professors(name='Imani Conley', cid='AC21011')
p418 = Professors(name='Bethany Yap', cid='DJ22015')
p419 = Professors(name='Julio Foong', cid='PY52004a')
p420 = Professors(name='Aylin Ma', cid='AC21008')
p421 = Professors(name='Kennedi Ong', cid='GM53017')
p422 = Professors(name='Taylor Chong', cid='BU21006')
p423 = Professors(name='Sylvia Chai', cid='BU41023')
p424 = Professors(name='Nikolas Chong', cid='GE51011')
p425 = Professors(name='Donald Loong', cid='NB30116')
p426 = Professors(name='Elaine Looi', cid='AC51010')
p427 = Professors(name='Sage Kim', cid='DS52005')
p428 = Professors(name='Carter Sze', cid='LW21014')
p429 = Professors(name='Alanna Chau', cid='PY31003')
p430 = Professors(name='Skyler Allen', cid='LW32035')
p431 = Professors(name='Lauryn Ma', cid='GE22003')
p432 = Professors(name='Omari Ma', cid='LW42026')
p433 = Professors(name='Kennedi Wong', cid='BS32006')
p434 = Professors(name='Christina Chin', cid='BU30016')
p435 = Professors(name='Francesca Ramirez', cid='MA12001')
p436 = Professors(name='Alijah Khoo', cid='MA52004')
p437 = Professors(name='Elian Ramirez', cid='AC12003')
p438 = Professors(name='Rowen Khoo', cid='BS12005')
p439 = Professors(name='Alijah Ho', cid='LW31026')
p440 = Professors(name='Eve Chua', cid='BS12008')
p441 = Professors(name='Anne Liew', cid='DS51006')
p442 = Professors(name='Ivanna Cheong', cid='DS50009')
p443 = Professors(name='Justice Sun', cid='AC51042')
p444 = Professors(name='Soren Krause', cid='BS32032')
p445 = Professors(name='Braylon Sun', cid='BS22001')
p446 = Professors(name='Otto Yong', cid='LW32016')
p447 = Professors(name='Lionel Chin', cid='BU12001')
p448 = Professors(name='Colette Chau', cid='AC51008')
p449 = Professors(name='Dorian Leong', cid='MA42003')
p450 = Professors(name='Gustavo Chai', cid='GE52032')
p451 = Professors(name='Royal Khoo', cid='BS42021')
p452 = Professors(name='Lewis Lim', cid='LW41018')
p453 = Professors(name='Dennis Ha', cid='AC11002')
p454 = Professors(name='Lauryn Chua', cid='LW41029')
p455 = Professors(name='Imani Wong', cid='BBU30003')
p456 = Professors(name='Katelyn Chin', cid='PY40042')
p457 = Professors(name='Sabrina Ramirez', cid='LW31036')
p458 = Professors(name='Itzel Chong', cid='BS42025')
p459 = Professors(name='Justice Ramirez', cid='AC51005')
p460 = Professors(name='Dallas Loo', cid='LW31041')
p461 = Professors(name='Alonzo Loong', cid='DS53001')
p462 = Professors(name='Jillian Hickman', cid='BBU999911')
p463 = Professors(name='Avianna Kwok', cid='PY50429')
p464 = Professors(name='Skye Ha', cid='GE11001')
p465 = Professors(name='Katie Ho', cid='MA31002')
p466 = Professors(name='Hallie Hickman', cid='LW31040')
p467 = Professors(name='Sasha Conley', cid='PY32004')
p468 = Professors(name='Sylvia Chan', cid='BU42003')
p469 = Professors(name='Nasir Kim', cid='AC51002')
p470 = Professors(name='Kora Ma', cid='BU11005')
p471 = Professors(name='Moises Gomez', cid='BS53003')
p472 = Professors(name='Serena Hickman', cid='LW22012')
p473 = Professors(name='Mohammad Leong', cid='PY5XXX6')
p474 = Professors(name='Gloria Ma', cid='ME53001')
p475 = Professors(name='Nico Lai', cid='DJ22013')
p476 = Professors(name='Ayaan Goh', cid='AC53005')
p477 = Professors(name='Kassidy Wong', cid='BS32021')
p478 = Professors(name='Aarav Chooi', cid='DJ32013')
p479 = Professors(name='Russell Chooi', cid='DS51013')
p480 = Professors(name='Ariel Sun', cid='LW22015')
p481 = Professors(name='Celeste Chau', cid='BU40005')
p482 = Professors(name='Jamari Allen', cid='LW32028')
p483 = Professors(name='Rocco Loong', cid='LW51115')
p484 = Professors(name='Omari Goh', cid='BU22007')
p485 = Professors(name='Carter Ng', cid='NB30005')
p486 = Professors(name='Bowen Loo', cid='GM51066')
p487 = Professors(name='Oakley Chan', cid='DS52018')
p488 = Professors(name='Christina Loh', cid='LW51120')
p489 = Professors(name='Lucian Sun', cid='DS50024')
p490 = Professors(name='Sabrina Osborne', cid='AC12001')
p491 = Professors(name='Giuliana Wong', cid='AC53010')
p492 = Professors(name='Karsyn Law', cid='GM52017')
p493 = Professors(name='Oakley Ma', cid='DS52004')
p494 = Professors(name='Pierce Chooi', cid='DJ51032')
p495 = Professors(name='Anne Yee', cid='PY40029')
p496 = Professors(name='Trenton Chooi', cid='GM53003')
p497 = Professors(name='Princeton Sim', cid='BS32024')
p498 = Professors(name='Damon Loh', cid='DS52008')
p499 = Professors(name='Jaime Tan', cid='DS51001')
db.session.add(p0)
db.session.add(p1)
db.session.add(p2)
db.session.add(p3)
db.session.add(p4)
db.session.add(p5)
db.session.add(p6)
db.session.add(p7)
db.session.add(p8)
db.session.add(p9)
db.session.add(p10)
db.session.add(p11)
db.session.add(p12)
db.session.add(p13)
db.session.add(p14)
db.session.add(p15)
db.session.add(p16)
db.session.add(p17)
db.session.add(p18)
db.session.add(p19)
db.session.add(p20)
db.session.add(p21)
db.session.add(p22)
db.session.add(p23)
db.session.add(p24)
db.session.add(p25)
db.session.add(p26)
db.session.add(p27)
